npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 179/222 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 179/223 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/ResearchPaper.vue?vue&type=template&id=7c6ec96e&scoped=true&
<s> [webpack.Progress] 40% building 180/223 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 180/224 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/PostgraduateRate.vue?vue&type=template&id=69c1e038&scoped=true&
<s> [webpack.Progress] 40% building 181/224 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 181/225 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/TeachingAward.vue?vue&type=template&id=1884a766&scoped=true&
<s> [webpack.Progress] 40% building 182/225 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 182/226 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=template&id=1d103899&scoped=true&
<s> [webpack.Progress] 40% building 183/226 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 183/227 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=style&index=0&id=1d103899&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 184/227 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 184/228 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 185/228 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue?vue&type=template&id=97fc9ea4&
<s> [webpack.Progress] 40% building 185/229 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 185/230 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=template&id=37c8f30e&scoped=true&
<s> [webpack.Progress] 40% building 186/230 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 186/231 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=style&index=0&id=37c8f30e&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 187/231 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 187/232 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 188/232 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/TeachingResearch/EngineeringProject.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 188/233 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 188/234 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/MajorConvertRate.vue?vue&type=template&id=11efcdf2&scoped=true&
<s> [webpack.Progress] 40% building 189/234 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 189/235 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/MajorConvertRate.vue?vue&type=style&index=0&id=11efcdf2&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 190/235 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 190/236 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/CQ/MajorConvertRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 191/236 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/EmploymentRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 191/237 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/MajorConvertRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 191/238 modules 47 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/BasicCondition/BasicCondition.vue?vue&type=template&id=3f4f7efb&scoped=true&
<s> [webpack.Progress] 40% building 192/238 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/pages/CQ/MajorConvertRate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 192/239 modules 47 active /Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/BasicCondition/BasicCondition.vue?vue&type=style&index=0&id=3f4f7efb&scoped=true&lang=css&
